#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 706624 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=21556, tid=0x0000000000002ae8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_202-b08) (build 1.8.0_202-b08)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.202-b08 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000006cbe000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=10984, stack(0x0000000007620000,0x0000000007720000)]
  0x00000000377d5000 JavaThread "Source: Custom Source -> Flat Map (3/4)" [_thread_blocked, id=42040, stack(0x000000004bb20000,0x000000004bc20000)]
  0x00000000377d7800 JavaThread "Source: Custom Source -> Flat Map (2/4)" [_thread_blocked, id=42036, stack(0x000000004fdc0000,0x000000004fec0000)]
  0x000000003528d800 JavaThread "CloseableReaperThread" daemon [_thread_blocked, id=42032, stack(0x00000000515f0000,0x00000000516f0000)]
  0x00000000377d4800 JavaThread "Source: Custom Source -> Flat Map (1/4)" [_thread_in_vm, id=42028, stack(0x0000000048da0000,0x0000000048ea0000)]
  0x00000000377d6000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=41000, stack(0x0000000051910000,0x0000000051a10000)]
  0x00000000377d6800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=39020, stack(0x00000000570c0000,0x00000000571c0000)]
  0x000000001d80e800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=39252, stack(0x0000000058bf0000,0x0000000058cf0000)]
  0x000000001d80d800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=39056, stack(0x0000000058940000,0x0000000058a40000)]
  0x0000000035d7b800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=36964, stack(0x0000000058350000,0x0000000058450000)]
  0x00000000344ca000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=36832, stack(0x00000000567d0000,0x00000000568d0000)]
  0x0000000035d7a000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=36664, stack(0x00000000565d0000,0x00000000566d0000)]
  0x00000000344cb000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=36720, stack(0x00000000552d0000,0x00000000553d0000)]
  0x0000000035d79800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=32512, stack(0x0000000056140000,0x0000000056240000)]
  0x0000000037964000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=31412, stack(0x0000000058d50000,0x0000000058e50000)]
  0x0000000035add000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=30924, stack(0x0000000058f50000,0x0000000059050000)]
  0x00000000344c9800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=31660, stack(0x0000000055d00000,0x0000000055e00000)]
  0x00000000344c8000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=29904, stack(0x0000000058250000,0x0000000058350000)]
  0x0000000036319000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=29172, stack(0x0000000056f70000,0x0000000057070000)]
  0x00000000363b6800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=27628, stack(0x00000000522c0000,0x00000000523c0000)]
  0x0000000038773000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=28620, stack(0x00000000564b0000,0x00000000565b0000)]
  0x00000000343a3000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=27736, stack(0x0000000057aa0000,0x0000000057ba0000)]
  0x0000000034624800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=27304, stack(0x00000000580f0000,0x00000000581f0000)]
  0x000000003631a000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=25716, stack(0x00000000571f0000,0x00000000572f0000)]
  0x000000001d77b000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=25200, stack(0x0000000057420000,0x0000000057520000)]
  0x0000000036317800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=25352, stack(0x00000000576f0000,0x00000000577f0000)]
  0x00000000343a2800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=25112, stack(0x0000000051a10000,0x0000000051b10000)]
  0x0000000033ed7800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=25392, stack(0x0000000056b80000,0x0000000056c80000)]
  0x0000000038771800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=25008, stack(0x0000000057560000,0x0000000057660000)]
  0x000000001e244800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=25192, stack(0x0000000056cb0000,0x0000000056db0000)]
  0x0000000033ed6800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=24808, stack(0x0000000051c70000,0x0000000051d70000)]
  0x0000000036316000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=24980, stack(0x0000000053970000,0x0000000053a70000)]
  0x0000000035d7c800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=24992, stack(0x0000000054180000,0x0000000054280000)]
  0x000000003786b000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=25016, stack(0x0000000055e00000,0x0000000055f00000)]
  0x0000000035d7b000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=24952, stack(0x0000000055a80000,0x0000000055b80000)]
  0x000000001d778000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=25092, stack(0x00000000566d0000,0x00000000567d0000)]
  0x0000000033ed9000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=22948, stack(0x0000000054ea0000,0x0000000054fa0000)]
  0x0000000006f87800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=3008, stack(0x0000000051fd0000,0x00000000520d0000)]
  0x0000000036315000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=18624, stack(0x00000000545c0000,0x00000000546c0000)]
  0x000000003786a800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=8548, stack(0x0000000055bb0000,0x0000000055cb0000)]
  0x0000000036313800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=24548, stack(0x0000000055f60000,0x0000000056060000)]
  0x0000000037a51000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=23528, stack(0x0000000053ed0000,0x0000000053fd0000)]
  0x0000000036313000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=22276, stack(0x0000000054b10000,0x0000000054c10000)]
  0x00000000344b5800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=18476, stack(0x0000000054950000,0x0000000054a50000)]
  0x000000003409c800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=1148, stack(0x0000000055150000,0x0000000055250000)]
  0x0000000035adb800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=23352, stack(0x0000000055970000,0x0000000055a70000)]
  0x0000000035ada800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=18436, stack(0x0000000055400000,0x0000000055500000)]
  0x0000000035ada000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=18496, stack(0x00000000556d0000,0x00000000557d0000)]
  0x0000000035adc000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=15912, stack(0x0000000054da0000,0x0000000054ea0000)]
  0x0000000037c5e000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=14244, stack(0x00000000506c0000,0x00000000507c0000)]
  0x0000000033ed6000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=20876, stack(0x0000000055530000,0x0000000055630000)]
  0x0000000037c5e800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=10332, stack(0x0000000053610000,0x0000000053710000)]
  0x00000000344b4800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=17348, stack(0x0000000054040000,0x0000000054140000)]
  0x0000000037a4d800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=11916, stack(0x000000004b360000,0x000000004b460000)]
  0x000000003409b000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=21056, stack(0x0000000053740000,0x0000000053840000)]
  0x0000000033ee7800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=15064, stack(0x00000000557f0000,0x00000000558f0000)]
  0x000000001e242800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=24004, stack(0x0000000050820000,0x0000000050920000)]
  0x0000000033ee8000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=7236, stack(0x00000000532f0000,0x00000000533f0000)]
  0x0000000033ee6800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=7508, stack(0x0000000049a30000,0x0000000049b30000)]
  0x00000000344b7000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=6724, stack(0x00000000514f0000,0x00000000515f0000)]
  0x0000000006f81800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=17232, stack(0x0000000052180000,0x0000000052280000)]
  0x0000000033ee9000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=6236, stack(0x0000000052dd0000,0x0000000052ed0000)]
  0x000000001d779800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=17796, stack(0x0000000054c50000,0x0000000054d50000)]
  0x0000000037c5b800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=24488, stack(0x00000000547a0000,0x00000000548a0000)]
  0x00000000344b4000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=16524, stack(0x00000000530a0000,0x00000000531a0000)]
  0x0000000037a4f800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=15040, stack(0x0000000052fa0000,0x00000000530a0000)]
  0x0000000037a4e800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=10312, stack(0x0000000053870000,0x0000000053970000)]
  0x0000000036bae000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=15648, stack(0x000000004fa00000,0x000000004fb00000)]
  0x000000003786c800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=14904, stack(0x0000000048ca0000,0x0000000048da0000)]
  0x000000001d779000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=10912, stack(0x0000000051b30000,0x0000000051c30000)]
  0x0000000037c5c800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=16616, stack(0x000000004b4c0000,0x000000004b5c0000)]
  0x000000001d77a800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=23164, stack(0x0000000052be0000,0x0000000052ce0000)]
  0x0000000037c5d000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=23440, stack(0x00000000523c0000,0x00000000524c0000)]
  0x0000000036bab800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=21916, stack(0x0000000050930000,0x0000000050a30000)]
  0x000000003786d800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=4332, stack(0x0000000052570000,0x0000000052670000)]
  0x0000000035292800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=11712, stack(0x0000000052670000,0x0000000052770000)]
  0x0000000035299800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=23076, stack(0x0000000052a30000,0x0000000052b30000)]
  0x000000003528c800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=20144, stack(0x0000000052930000,0x0000000052a30000)]
  0x0000000037a06800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=22672, stack(0x0000000051810000,0x0000000051910000)]
  0x000000003528e000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=416, stack(0x0000000053430000,0x0000000053530000)]
  0x0000000006f87000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=20960, stack(0x000000004f780000,0x000000004f880000)]
  0x0000000006f85800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=16240, stack(0x000000004ee10000,0x000000004ef10000)]
  0x0000000006f8f800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=19444, stack(0x0000000051700000,0x0000000051800000)]
  0x0000000006f89000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=3060, stack(0x0000000050e70000,0x0000000050f70000)]
  0x0000000006f8a000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=19688, stack(0x0000000051d90000,0x0000000051e90000)]
  0x0000000037a06000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=12096, stack(0x000000004ef20000,0x000000004f020000)]
  0x0000000006f84800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=22108, stack(0x0000000049430000,0x0000000049530000)]
  0x00000000379fe800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=15508, stack(0x000000004e810000,0x000000004e910000)]
  0x0000000006f80000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=9336, stack(0x0000000051160000,0x0000000051260000)]
  0x0000000037a00000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=5072, stack(0x00000000472b0000,0x00000000473b0000)]
  0x0000000037a05000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=19792, stack(0x000000004ba10000,0x000000004bb10000)]
  0x0000000037a07800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=21108, stack(0x00000000513f0000,0x00000000514f0000)]
  0x0000000006f8d000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=7724, stack(0x0000000050d10000,0x0000000050e10000)]
  0x0000000037a04800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=15560, stack(0x0000000050be0000,0x0000000050ce0000)]
  0x0000000006f8e000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=19112, stack(0x000000004f660000,0x000000004f760000)]
  0x0000000006f82800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=22212, stack(0x0000000051270000,0x0000000051370000)]
  0x0000000006f86000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=5540, stack(0x0000000048590000,0x0000000048690000)]
  0x0000000006f81000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=11544, stack(0x0000000050fc0000,0x00000000510c0000)]
  0x000000003613e000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=17932, stack(0x000000004fb00000,0x000000004fc00000)]
  0x000000003407a800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=1604, stack(0x0000000050ab0000,0x0000000050bb0000)]
  0x0000000036140000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=6588, stack(0x000000004f8a0000,0x000000004f9a0000)]
  0x00000000379fd000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=17664, stack(0x000000004c4e0000,0x000000004c5e0000)]
  0x0000000033d9a800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=22612, stack(0x000000004f460000,0x000000004f560000)]
  0x0000000036136800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=13516, stack(0x0000000046020000,0x0000000046120000)]
  0x000000003407f000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=24360, stack(0x000000004fc70000,0x000000004fd70000)]
  0x0000000034075800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=24000, stack(0x000000004b7e0000,0x000000004b8e0000)]
  0x000000003613c800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=6252, stack(0x000000004f0b0000,0x000000004f1b0000)]
  0x000000003613b800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=16548, stack(0x000000004bfb0000,0x000000004c0b0000)]
  0x0000000037a00800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=10464, stack(0x0000000050560000,0x0000000050660000)]
  0x0000000037a03800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=11732, stack(0x0000000050030000,0x0000000050130000)]
  0x0000000036142800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=20788, stack(0x0000000050290000,0x0000000050390000)]
  0x000000003613e800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=20448, stack(0x000000004bcf0000,0x000000004bdf0000)]
  0x0000000033da5000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=22724, stack(0x0000000050140000,0x0000000050240000)]
  0x000000003613b000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=4420, stack(0x000000004ff30000,0x0000000050030000)]
  0x00000000379f8800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=16484, stack(0x000000004ebc0000,0x000000004ecc0000)]
  0x00000000379fb800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=4156, stack(0x000000004d0e0000,0x000000004d1e0000)]
  0x00000000379ff000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=24392, stack(0x000000004ce30000,0x000000004cf30000)]
  0x0000000037a02000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=9832, stack(0x000000004eac0000,0x000000004ebc0000)]
  0x00000000379fa000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=18604, stack(0x000000004f560000,0x000000004f660000)]
  0x00000000379fd800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=5160, stack(0x000000004f200000,0x000000004f300000)]
  0x00000000379f9000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=2576, stack(0x000000004f330000,0x000000004f430000)]
  0x000000003613a000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=5836, stack(0x000000004ed10000,0x000000004ee10000)]
  0x0000000037c7e800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=7596, stack(0x000000004c700000,0x000000004c800000)]
  0x0000000036134000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=19972, stack(0x000000004d1e0000,0x000000004d2e0000)]
  0x0000000036951800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=12276, stack(0x000000004ae70000,0x000000004af70000)]
  0x0000000036135000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=20396, stack(0x000000004ccf0000,0x000000004cdf0000)]
  0x0000000036138000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=18572, stack(0x000000004c5e0000,0x000000004c6e0000)]
  0x0000000033d9b800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=8420, stack(0x0000000048490000,0x0000000048590000)]
  0x0000000033da6800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=20428, stack(0x000000004d4a0000,0x000000004d5a0000)]
  0x0000000036141800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=21840, stack(0x000000004e6e0000,0x000000004e7e0000)]
  0x0000000034073000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=21280, stack(0x000000004e920000,0x000000004ea20000)]
