#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000079c4e67, pid=19120, tid=0x00000000000058e8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_202-b08) (build 1.8.0_202-b08)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.202-b08 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x214e67]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000006b76800):  JavaThread "Window(TumblingEventTimeWindows(2000), EventTimeTrigger, WindowFunction$1) -> (Sink: Print to Std. Out, Sink: Unnamed) (1/4)" [_thread_in_vm, id=22760, stack(0x0000000043b50000,0x0000000043c50000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x0000000043c49530

Registers:
RAX=0x0000000043c49530, RBX=0x0000000000000007, RCX=0x0000000000006000, RDX=0x0000000000000006
RSP=0x0000000043c4f530, RBP=0x0000000000000000, RSI=0x0000000043c4f530, RDI=0x0000000000000007
R8 =0x0000000000000006, R9 =0x00000000060310c0, R10=0x000000000432e1d8, R11=0x0000000043b5a148
R12=0x00000000060310c0, R13=0x0000000006b76800, R14=0x0000000043c4f5f8, R15=0x000000000432e1d8
RIP=0x00000000079c4e67, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x0000000043c4f530)
0x0000000043c4f530:   0000000000000000 00000007c0006bd0
0x0000000043c4f540:   0000000006b76800 00000000060310c0
0x0000000043c4f550:   00000000ffffffff 00000000079c5d97
0x0000000043c4f560:   0000000043c4f660 000000000432e1d8
0x0000000043c4f570:   0000000006b76800 0000000007871253
0x0000000043c4f580:   0000000043c4f5c0 0000000006b76800
0x0000000043c4f590:   0000000043c4f650 0000000006b76800
0x0000000043c4f5a0:   000000000432e1d8 0000000006b76800
0x0000000043c4f5b0:   00000000080a6e60 0000000006b76800
0x0000000043c4f5c0:   000000000432e1d8 0000000006b76800
0x0000000043c4f5d0:   000000000432e1d8 0000000006b76800
0x0000000043c4f5e0:   0000000000000001 000000000432e1d8
0x0000000043c4f5f0:   0000000006b76800 0000000006c5bfa0
0x0000000043c4f600:   0000000006b76800 00000000078729bd
0x0000000043c4f610:   0000000043c4f918 00000007c0006bd0
0x0000000043c4f620:   00000007c0006bd0 0000000000000000 

Instructions: (pc=0x00000000079c4e67)
0x00000000079c4e47:   48 89 6c 24 30 33 ed 66 90 e8 db 5d 08 00 ff c3
0x00000000079c4e57:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x00000000079c4e67:   89 28 48 63 c3 48 3b 05 35 aa 59 00 7e db 48 8b
0x00000000079c4e77:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x0000000043c49530 is pointing into the stack for thread: 0x0000000006b76800
RBX=0x0000000000000007 is an unknown value
RCX=0x0000000000006000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x0000000043c4f530 is pointing into the stack for thread: 0x0000000006b76800
RBP=0x0000000000000000 is an unknown value
RSI=0x0000000043c4f530 is pointing into the stack for thread: 0x0000000006b76800
RDI=0x0000000000000007 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x00000000060310c0 is an unknown value
R10={method} {0x000000000432e1e0} 'run' '()V' in 'java/lang/Thread'
R11=0x0000000043b5a148 is pointing into the stack for thread: 0x0000000006b76800
R12=0x00000000060310c0 is an unknown value
R13=0x0000000006b76800 is a thread
R14=0x0000000043c4f5f8 is pointing into the stack for thread: 0x0000000006b76800
R15={method} {0x000000000432e1e0} 'run' '()V' in 'java/lang/Thread'


Stack: [0x0000000043b50000,0x0000000043c50000],  sp=0x0000000043c4f530,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000006b78000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=23200, stack(0x0000000039d30000,0x0000000039e30000)]
  0x000000001daf3800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=23332, stack(0x000000003f560000,0x000000003f660000)]
  0x00000000363ec800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=22416, stack(0x0000000042dd0000,0x0000000042ed0000)]
  0x000000003428d000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=23292, stack(0x0000000041f00000,0x0000000042000000)]
  0x000000003428a800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=23260, stack(0x0000000041a80000,0x0000000041b80000)]
  0x0000000034286000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=22280, stack(0x0000000041830000,0x0000000041930000)]
  0x0000000006b77000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=22008, stack(0x0000000040e30000,0x0000000040f30000)]
  0x0000000006798000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=21708, stack(0x00000000409d0000,0x0000000040ad0000)]
  0x0000000006db7800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=22144, stack(0x0000000040710000,0x0000000040810000)]
  0x00000000363ef800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=21908, stack(0x000000003ee90000,0x000000003ef90000)]
  0x0000000006b75000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=21716, stack(0x000000003ed80000,0x000000003ee80000)]
  0x0000000006799800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=21528, stack(0x0000000043000000,0x0000000043100000)]
  0x0000000006db2800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=22296, stack(0x000000003f780000,0x000000003f880000)]
  0x0000000006b75800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=21816, stack(0x0000000042750000,0x0000000042850000)]
  0x0000000034289000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=21212, stack(0x0000000042300000,0x0000000042400000)]
  0x0000000006799000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=22396, stack(0x000000003fc20000,0x000000003fd20000)]
  0x00000000363f1000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=22384, stack(0x00000000421c0000,0x00000000422c0000)]
  0x00000000363ed800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=22484, stack(0x0000000040610000,0x0000000040710000)]
  0x00000000363f2000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=22436, stack(0x00000000411f0000,0x00000000412f0000)]
  0x0000000034287800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=22364, stack(0x00000000429b0000,0x0000000042ab0000)]
  0x0000000034288800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=21076, stack(0x0000000042090000,0x0000000042190000)]
  0x0000000033f10800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=20808, stack(0x0000000041320000,0x0000000041420000)]
  0x0000000034348800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=20680, stack(0x000000003e2b0000,0x000000003e3b0000)]
  0x000000003442f000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=20652, stack(0x0000000041500000,0x0000000041600000)]
  0x0000000006793800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=20828, stack(0x0000000039530000,0x0000000039630000)]
  0x0000000006793000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=20768, stack(0x000000003e940000,0x000000003ea40000)]
  0x00000000363ec000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=21216, stack(0x000000003fad0000,0x000000003fbd0000)]
  0x0000000006796000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=20616, stack(0x0000000041cc0000,0x0000000041dc0000)]
  0x0000000006db1800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=21488, stack(0x0000000041b90000,0x0000000041c90000)]
  0x0000000034342800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=21248, stack(0x0000000040b00000,0x0000000040c00000)]
  0x0000000006795000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=20944, stack(0x000000003f9a0000,0x000000003faa0000)]
  0x0000000006794800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=21000, stack(0x0000000040c20000,0x0000000040d20000)]
  0x000000001daf4000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=20860, stack(0x00000000403c0000,0x00000000404c0000)]
  0x000000003442b000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=20952, stack(0x000000003eb10000,0x000000003ec10000)]
  0x00000000363ee000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=20884, stack(0x000000003a430000,0x000000003a530000)]
  0x0000000006db8800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=20632, stack(0x000000003f0f0000,0x000000003f1f0000)]
  0x0000000006db4800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=20540, stack(0x000000003f440000,0x000000003f540000)]
  0x0000000035a4f000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=20536, stack(0x0000000040fb0000,0x00000000410b0000)]
  0x0000000035a53000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=19488, stack(0x000000003fea0000,0x000000003ffa0000)]
  0x00000000363ef000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=19520, stack(0x0000000040290000,0x0000000040390000)]
  0x00000000363f0800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=19668, stack(0x000000003ffd0000,0x00000000400d0000)]
  0x0000000035a53800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=20056, stack(0x000000003d7e0000,0x000000003d8e0000)]
  0x0000000034344000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=19964, stack(0x0000000040150000,0x0000000040250000)]
  0x00000000363eb000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=20008, stack(0x000000003fd20000,0x000000003fe20000)]
  0x0000000035a51800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=19712, stack(0x000000003e6c0000,0x000000003e7c0000)]
  0x0000000035a55000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=19500, stack(0x000000003d960000,0x000000003da60000)]
  0x0000000035a50000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=19552, stack(0x000000003de90000,0x000000003df90000)]
  0x0000000006db5800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=19536, stack(0x000000003e550000,0x000000003e650000)]
  0x0000000006db7000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=10648, stack(0x000000003dbd0000,0x000000003dcd0000)]
  0x0000000006db3000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=8004, stack(0x000000003f2f0000,0x000000003f3f0000)]
  0x0000000006db4000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=20236, stack(0x000000003f680000,0x000000003f780000)]
  0x000000001daf1000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=20152, stack(0x000000003a300000,0x000000003a400000)]
  0x0000000033f12000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=20096, stack(0x000000003a200000,0x000000003a300000)]
  0x0000000033f14000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=20092, stack(0x000000003cf00000,0x000000003d000000)]
  0x0000000033f13800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=20088, stack(0x000000003d680000,0x000000003d780000)]
  0x000000001daf5000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=20048, stack(0x000000003e800000,0x000000003e900000)]
  0x000000001daef800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=20044, stack(0x0000000038820000,0x0000000038920000)]
  0x00000000355fb000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=18856, stack(0x000000003efb0000,0x000000003f0b0000)]
  0x000000001daf2000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=17496, stack(0x000000003e1b0000,0x000000003e2b0000)]
  0x0000000035a4e800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=14020, stack(0x0000000038c90000,0x0000000038d90000)]
  0x000000001daf2800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=7320, stack(0x000000003e3b0000,0x000000003e4b0000)]
  0x000000001daf5800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=18248, stack(0x000000003cdb0000,0x000000003ceb0000)]
  0x000000001daf0800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=17936, stack(0x00000000390f0000,0x00000000391f0000)]
  0x0000000035a52000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=16628, stack(0x0000000039420000,0x0000000039520000)]
  0x000000003442e000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=5864, stack(0x000000003cac0000,0x000000003cbc0000)]
  0x0000000034347800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=17548, stack(0x0000000038b20000,0x0000000038c20000)]
  0x00000000355f5000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=5456, stack(0x000000003a6a0000,0x000000003a7a0000)]
  0x0000000033f15000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=10764, stack(0x000000003a8b0000,0x000000003a9b0000)]
  0x00000000355f9800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=6884, stack(0x00000000398e0000,0x00000000399e0000)]
  0x0000000034344800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=15400, stack(0x000000003e000000,0x000000003e100000)]
  0x00000000355f6800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=18820, stack(0x0000000038460000,0x0000000038560000)]
  0x00000000355f6000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=8456, stack(0x000000003a100000,0x000000003a200000)]
  0x00000000355fc000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=8436, stack(0x0000000039650000,0x0000000039750000)]
  0x00000000355fa800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=6276, stack(0x000000003da90000,0x000000003db90000)]
  0x0000000033f11000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=18532, stack(0x000000003a540000,0x000000003a640000)]
  0x0000000034341800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=17888, stack(0x000000003cc40000,0x000000003cd40000)]
  0x0000000034343000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=14300, stack(0x000000003a7b0000,0x000000003a8b0000)]
  0x00000000355f9000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=17192, stack(0x0000000037530000,0x0000000037630000)]
  0x0000000033f12800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=9500, stack(0x0000000039260000,0x0000000039360000)]
  0x00000000355f7800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=9852, stack(0x000000003d410000,0x000000003d510000)]
  0x000000003442c800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=8692, stack(0x0000000038fe0000,0x00000000390e0000)]
  0x0000000034429800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=12176, stack(0x0000000020960000,0x0000000020a60000)]
  0x000000003442f800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=9648, stack(0x0000000038e50000,0x0000000038f50000)]
  0x0000000033f0f800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=17940, stack(0x0000000039e60000,0x0000000039f60000)]
  0x000000003442d800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=17340, stack(0x00000000385f0000,0x00000000386f0000)]
  0x0000000034345800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=10732, stack(0x0000000038360000,0x0000000038460000)]
  0x0000000034346000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=8920, stack(0x000000003a000000,0x000000003a100000)]
  0x000000003442a800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=4056, stack(0x000000003c9c0000,0x000000003cac0000)]
  0x000000003442c000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=19428, stack(0x0000000039bf0000,0x0000000039cf0000)]
  0x0000000034429000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=4660, stack(0x0000000038a20000,0x0000000038b20000)]
  0x0000000034347000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=18076, stack(0x0000000038720000,0x0000000038820000)]
  0x0000000033f0e800 JavaThread "Flink-MetricRegistry-thread-1" daemon [_thread_blocked, id=7100, stack(0x00000000381b0000,0x00000000382b0000)]
  0x0000000033f0e000 JavaThread "jobmanager-future-thread-4" daemon [_thread_blocked, id=16440, stack(0x0000000037960000,0x0000000037a60000)]
  0x000000001db4d800 JavaThread "pool-1-thread-1" [_thread_blocked, id=4768, stack(0x0000000038080000,0x0000000038180000)]
  0x000000001db4c800 JavaThread "jobmanager-future-thread-3" daemon [_thread_blocked, id=10160, stack(0x0000000037ea0000,0x0000000037fa0000)]
  0x000000001db4c000 JavaThread "FlinkCompletableFutureDelayScheduler-thread-1" daemon [_thread_blocked, id=12440, stack(0x0000000037d80000,0x0000000037e80000)]
  0x000000001db4b000 JavaThread "jobmanager-future-thread-2" daemon [_thread_blocked, id=9616, stack(0x0000000037be0000,0x0000000037ce0000)]
